2012.25956  0
2012.26230  0
2012.26503  0
2012.26776  0
2012.27049  0
2012.27322  0
2012.27596  0
2012.27869  0
2012.28142  0
2012.28415  0
2012.28689  0
2012.28962  0
2012.29235  0
2012.29508  0
2012.29781  0
2012.30055  0
2012.30328  0
2012.30601  0
2012.30874  0
2012.31148  0
2012.31421  0
2012.31967  0
2012.32787  0
2012.33333  0
2012.33607  0
2012.33880  0
2012.34153  0
2012.34426  0
2012.34699  0
2012.34973  0
2012.35246  0
2012.35519  0
2012.35792  0
2012.36066  0
2012.36339  0
2012.36612  0
2012.36885  0
2012.37158  0
2012.37432  0
2012.37705  0
2012.37978  0
2012.38251  0
2012.38525  0
2012.38798  0
2012.39071  0
2012.39344  0
2012.39617  0
2012.39891  0
2012.40164  0
2012.40437  0
2012.40710  0
2012.40984  0
2012.41257  0
2012.41530  0
2012.41803  0
2012.42077  0
2012.42350  0
2012.42623  0
2012.42896  0
2012.43169  0
2012.43989  0
2012.44262  0
2012.44536  0
2012.44809  0
2012.45082  0
2012.45355  0
2012.45628  0
2012.45902  0
2012.46175  0
2012.46448  0
2012.46721  0
2012.46995  0
2012.47268  0
2012.47541  0
2012.47814  0
2012.48087  0
2012.48361  0
2012.48634  0
2012.48907  0
2012.49727  0
2012.50000  0
2012.50273  0
2012.50546  0
2012.50820  0
2012.51093  0
2012.51366  0
2012.51639  0
2012.51913  0
2012.52186  0
2012.52459  0
2012.52732  0
2012.53005  0
2012.53279  0
2012.53552  0
2012.53825  0
2012.54098  0
2012.54372  0
2012.54645  0
2012.54918  0
2012.55191  0
2012.55464  0
2012.55738  0
2012.56011  0
2012.56284  0
2012.56831  0
2012.57104  0
2012.57377  0
2012.57650  0
2012.57923  0
2012.58197  0
2012.58470  0
2012.58743  0
2012.59016  0
2012.59290  0
2012.59563  0
2012.59836  0
2012.60109  0
2012.60383  0
2012.60656  0
2012.60929  0
2012.61202  0
2012.61475  0
2012.61749  0
2012.62022  0
2012.62295  0
2012.62568  0
2012.62842  0
2012.63115  0
2012.63388  0
2012.63661  0
2012.63934  0
2012.64208  0
2012.64481  0
2012.64754  0
2012.65027  0
2012.65301  0
2012.65574  0
2012.65847  0
2012.66120  0
2012.66393  0
2012.69126  0
2013.29041  0
2013.29315  0
2013.29589  0
2013.29863  0
2013.30137  0
2013.30411  0
2013.30685  0
2013.30959  0
2013.31233  0
2013.31507  0
2013.31781  0
2013.32055  0
2013.32329  0
2013.32603  0
2013.32877  0
2013.33151  0
2013.33425  0
2013.33699  0
2013.33973  0
2013.34247  0
2013.34521  0
2013.34795  0
2013.35068  0
2013.35342  0
2013.35616  0
2013.35890  0
2013.36164  0
2013.36438  0
2013.36712  0
2013.36986  0
2013.37260  0
2013.37534  0
2013.38904  0
2013.39178  0
2013.39452  0
2013.39726  0
2013.40000  0
2013.40274  0
2013.40548  0
2013.40822  0
2013.41096  0
2013.41370  0
2013.41644  0
2013.41918  0
2013.42192  0
2013.42466  0
2013.42740  0
2013.43014  0
2013.43288  0
2013.43562  0
2013.43836  0
2013.44110  0
2013.44384  0
2013.44658  0
2013.48219  0
2013.48493  0
2013.50137  0
2013.50411  0
2013.63288  0
2013.63562  0
2013.63836  0
2013.64110  0
2013.64384  0
2013.64658  0
2013.64932  0
2013.65205  0
2013.65479  0
2013.65753  0
2013.66027  0
2013.66301  0
2013.66575  0
2013.66849  0
2013.67123  0
2013.67397  0
2013.67671  0
2013.67945  0
2013.68219  0
2013.68493  0
2013.68767  0
2013.69041  0
2013.69315  0
2013.69589  0
2013.70959  0
2013.71233  0
2013.71507  0
2013.71781  0
2013.72055  0
2013.72329  0
2013.72603  0
2013.72877  0
2013.73151  0
2013.73425  0
2013.73699  0
2013.73973  0
2013.74247  0
2013.74521  0
2013.74795  0
2013.75068  0
2013.75342  0
2013.75616  0
2013.75890  0
2013.76164  0
2013.82466  0
2013.82740  0
2013.83014  0
2013.83288  0
2013.83562  0
2013.83836  0
2013.84110  0
2013.84384  0
2013.84658  0
2013.84932  0
2013.85205  0
2013.85479  0
2013.85753  0
2013.86027  0
2013.86301  0
2013.86575  0
2013.86849  0
2013.87123  0
2013.87397  0
2013.87671  0
2013.87945  0
2013.88219  0
2013.88493  0
2013.88767  0
2013.89041  0
2013.89315  0
2013.89589  0
2013.89863  0
2013.90137  0
2013.90411  0
2013.90685  0
2013.90959  0
2013.91233  0
2013.91507  0
2013.91781  0
2013.92055  0
2013.92329  0
2013.92603  0
2013.92877  0
2013.93151  0
2013.93425  0
2013.93699  0
2013.93973  0
2013.94247  0
2013.94521  0
2013.94795  0
2013.95068  0
2013.95342  0
2013.95616  0
2013.95890  0
2013.96164  0
2013.96438  0
2013.96712  0
2013.96986  0
2013.97260  0
2013.97534  0
2013.97808  0
2013.98082  0
2013.98356  0
2013.98630  0
2013.98904  0
2013.99178  0
2013.99452  0
2013.99726  0
2014.00000  0
2014.00274  0
2014.00548  0
2014.00822  0
2014.01096  0
2014.01370  0
2014.01644  0
2014.01918  0
2014.02192  0
2014.02466  0
2014.02740  0
2014.03014  0
2014.03288  0
2014.03562  0
2014.03836  0
2014.04110  0
2014.04384  0
2014.04658  0
2014.04932  0
2014.05205  0
2014.05479  0
2014.05753  0
2014.06027  0
2014.06301  0
2014.06575  0
2014.06849  0
2014.07123  0
2014.07397  0
2014.07671  0
2014.07945  0
2014.08219  0
2014.08493  0
2014.08767  0
2014.09041  0
2014.09315  0
2014.11507  0
2014.11781  0
2014.12055  0
2014.12329  0
2014.12603  0
2014.12877  0
2014.13151  0
2014.13425  0
2014.13699  0
2014.13973  0
2014.14247  0
2014.14521  0
2014.14795  0
2014.15068  0
2014.15342  0
2014.15616  0
2014.15890  0
2014.16164  0
2014.16438  0
2014.16712  0
2014.16986  0
2014.17260  0
2014.17534  0
2014.17808  0
2014.18082  0
2014.18356  0
2014.18630  0
2014.18904  0
2014.19178  0
2014.19452  0
2014.19726  0
2014.20000  0
2014.20274  0
2014.20548  0
2014.20822  0
2014.21096  0
2014.21370  0
2014.21644  0
2014.21918  0
2014.22192  0
2014.22466  0
2014.22740  0
2014.23014  0
2014.23288  0
2014.23562  0
2014.23836  0
2014.24110  0
2014.24384  0
2014.24658  0
2014.24932  0
2014.25205  0
2014.25479  0
2014.25753  0
2014.26027  0
2014.26301  0
2014.26575  0
2014.26849  0
2014.27123  0
2014.27397  0
2014.27671  0
2014.27945  0
2014.28219  0
2014.28493  0
2014.28767  0
2014.29041  0
2014.29315  0
2014.29589  0
2014.29863  0
2014.30137  0
2014.30411  0
2014.30685  0
2014.30959  0
2014.31233  0
2014.31507  0
2014.31781  0
2014.32055  0
2014.32329  0
2014.32603  0
2014.32877  0
2014.33151  0
2014.33425  0
2014.33699  0
2014.33973  0
2014.34247  0
2014.34521  0
2014.34795  0
2014.35068  0
2014.35342  0
2014.35616  0
2014.35890  0
2014.36164  0
2014.36438  0
2014.36712  0
2014.36986  0
2014.37260  0
2014.37534  0
2014.37808  0
2014.38082  0
2014.38356  0
2014.38630  0
2014.38904  0
2014.39178  0
2014.39452  0
2014.39726  0
2014.40000  0
2014.40274  0
2014.40548  0
2014.40822  0
2014.41096  0
2014.41370  0
2014.41644  0
2014.41918  0
2014.42192  0
2014.42740  0
2014.43014  0
2014.43288  0
2014.43562  0
2014.43836  0
2014.44110  0
2014.44384  0
2014.44658  0
2014.44932  0
2014.45205  0
2014.45479  0
2014.45753  0
2014.46027  0
2014.46301  0
2014.46575  0
2014.47397  0
2014.47671  0
2014.47945  0
2014.49863  0
2014.50137  0
2014.50411  0
2014.50685  0
2014.53425  0
2014.53699  0
2014.53973  0
2014.54247  0
2014.54521  0
2014.54795  0
2014.55068  0
2014.55342  0
2014.58082  0
2014.58356  0
2014.58630  0
2014.58904  0
2014.59726  0
2014.60000  0
2014.60274  0
2014.60548  0
2014.60822  0
2014.61096  0
2014.61370  0
2014.61644  0
2014.61918  0
2014.62192  0
2014.62466  0
2014.62740  0
2014.63014  0
2014.63288  0
2014.63562  0
2014.63836  0
2014.64110  0
2014.64384  0
2014.64658  0
2014.64932  0
2014.65205  0
2014.65479  0
2014.65753  0
2014.66027  0
2014.66301  0
2014.66575  0
2014.66849  0
2014.67123  0
2014.67397  0
2014.67671  0
2014.67945  0
2014.68219  0
2014.68493  0
2014.68767  0
2014.69041  0
2014.69315  0
2014.69589  0
2014.69863  0
2014.70137  0
2014.70411  0
2014.70685  0
2014.70959  0
2014.75068  0
2014.75342  0
2014.75616  0
2014.75890  0
2014.76164  0
2014.76438  0
2014.76712  0
2014.76986  0
2014.77260  0
2014.77534  0
2014.77808  0
2014.78082  0
2014.78356  0
2014.78630  0
2014.78904  0
2014.79178  0
2014.79452  0
2014.81096  0
2014.81370  0
2014.81644  0
2014.81918  0
2014.82192  0
2014.82466  0
2014.82740  0
2014.83014  0
2014.83288  0
2014.83562  0
2014.83836  0
2014.84110  0
2014.84384  0
2014.84658  0
2014.84932  0
2014.85205  0
2014.85479  0
2014.85753  0
2014.86027  0
2014.86301  0
2014.86575  0
2014.86849  0
2014.87123  0
2014.87397  0
2014.87671  0
2014.87945  0
2014.88219  0
2014.88493  0
2014.88767  0
2014.89041  0
2014.89315  0
2014.89589  0
2014.89863  0
2014.90137  0
2014.90411  0
2014.90685  0
2014.90959  0
2014.91233  0
2014.91507  0
2014.91781  0
2014.92055  0
2014.92329  0
2014.92603  0
2014.92877  0
2014.93151  0
2014.93425  0
2014.93699  0
2014.93973  0
2014.94247  0
2014.94521  0
2014.94795  0
2014.95068  0
2014.95342  0
2014.95616  0
2014.95890  0
2014.96164  0
2014.96438  0
2014.96712  0
2014.96986  0
2014.97260  0
2014.97534  0
2014.97808  0
2014.98082  0
2014.98356  0
2014.98630  0
2014.98904  0
2014.99178  0
2014.99452  0
2014.99726  0
2015.00000  0
2015.00274  0
2015.00548  0
2015.00822  0
2015.01096  0
2015.01370  0
2015.01644  0
2015.01918  0
2015.02192  0
2015.02466  0
2015.02740  0
2015.03014  0
2015.03288  0
2015.03562  0
2015.03836  0
2015.04110  0
2015.04384  0
2015.04658  0
2015.04932  0
2015.05205  0
2015.05479  0
2015.05753  0
2015.06027  0
2015.06301  0
2015.06575  0
2015.06849  0
2015.07123  0
2015.07397  0
2015.07671  0
2015.07945  0
2015.08219  0
2015.08493  0
2015.08767  0
2015.09041  0
2015.09315  0
2015.09589  0
2015.09863  0
2015.10137  0
2015.10411  0
2015.10685  0
2015.10959  0
2015.11233  0
2015.11507  0
2015.11781  0
2015.12055  0
2015.12329  0
2015.12603  0
2015.12877  0
2015.13151  0
2015.13425  0
2015.13699  0
2015.13973  0
2015.14247  0
2015.14521  0
2015.14795  0
2015.15068  0
2015.15342  0
2015.15616  0
2015.15890  0
2015.16164  0
2015.16438  0
2015.16712  0
2015.16986  0
2015.17260  0
2015.17534  0
2015.17808  0
2015.18082  0
2015.18356  0
2015.18630  0
2015.18904  0
2015.19178  0
2015.19452  0
2015.19726  0
2015.20000  0
2015.20274  0
2015.20548  0
2015.20822  0
2015.21096  0
2015.21370  0
2015.21644  0
2015.21918  0
2015.22192  0
2015.22466  0
2015.22740  0
2015.23014  0
2015.23288  0
2015.23562  0
2015.23836  0
2015.24110  0
2015.24384  0
2015.24658  0
2015.24932  0
2015.25205  0
2015.25479  0
2015.25753  0
2015.26027  0
2015.26301  0
2015.26575  0
2015.26849  0
2015.27123  0
2015.27397  0
2015.27671  0
2015.27945  0
2015.28219  0
2015.28493  0
2015.28767  0
2015.29041  0
2015.29315  0
2015.29589  0
2015.29863  0
2015.30137  0
2015.30411  0
2015.30685  0
2015.30959  0
2015.31233  0
2015.31507  0
2015.31781  0
2015.32055  0
2015.32329  0
2015.32603  0
2015.32877  0
2015.33151  0
2015.33425  0
2015.33699  0
2015.33973  0
2015.34247  0
2015.34521  0
2015.34795  0
2015.35068  0
2015.35342  0
2015.35616  0
2015.35890  0
2015.36164  0
2015.36438  0
2015.36712  0
2015.36986  0
2015.37260  0
2015.37534  0
2015.37808  0
2015.38082  0
2015.38356  0
2015.38630  0
2015.38904  0
2015.39178  0
2015.39452  0
2015.39726  0
2015.40000  0
2015.40274  0
2015.41644  0
2015.41918  0
2015.42192  0
2015.42466  0
2015.42740  0
2015.43014  0
2015.43288  0
2015.43562  0
2015.43836  0
2015.44110  0
2015.44384  0
2015.44658  0
2015.44932  0
2015.45205  0
2015.47397  0
2015.47671  0
2015.47945  0
2015.48219  0
2015.48493  0
2015.48767  0
2015.49041  0
2015.49315  0
2015.49589  0
2015.70137  0
2015.70411  0
2015.70685  0
2015.70959  0
2015.71233  0
2015.71507  0
2015.71781  0
2015.72055  0
2015.72329  0
2015.72603  0
2015.72877  0
2015.73151  0
2015.73425  0
2015.73699  0
2015.73973  0
2015.74247  0
2015.74521  0
2015.74795  0
2015.75068  0
2015.75342  0
2015.75616  0
2015.75890  0
2015.76164  0
2015.76438  0
2015.76712  0
2015.76986  0
2015.77260  0
2015.77534  0
2015.77808  0
2015.78082  0
2015.78356  0
2015.78630  0
2015.78904  0
2015.79178  0
2015.79452  0
2015.79726  0
2015.80000  0
2015.80274  0
2015.80548  0
2015.80822  0
2015.81096  0
2015.81370  0
2015.81644  0
2015.81918  0
2015.82192  0
2015.82466  0
2015.82740  0
2015.83014  0
2015.83288  0
2015.83562  0
2015.83836  0
2015.84110  0
2015.84384  0
2015.84658  0
2015.84932  0
2015.85205  0
2015.85479  0
2015.85753  0
2015.86027  0
2015.86301  0
2015.86575  0
2015.86849  0
2015.87123  0
2015.87397  0
2015.87671  0
2015.87945  0
2015.88219  0
2015.88493  0
2015.88767  0
2015.89041  0
2015.89315  0
2015.89589  0
2015.89863  0
2015.90137  0
2015.90411  0
2015.90685  0
2015.90959  0
2015.91233  0
2015.91507  0
2015.91781  0
2015.92055  0
2015.92329  0
2015.92603  0
2015.92877  0
2015.93151  0
2015.93425  0
2015.93699  0
2015.93973  0
2015.94247  0
2015.94521  0
2015.94795  0
2015.95068  0
2015.95342  0
2015.95616  0
2015.95890  0
2015.96164  0
2015.96438  0
2015.96712  0
2015.96986  0
2015.97260  0
2015.97534  0
2015.97808  0
2015.98082  0
2016.00000  0
2016.00273  0
2016.00546  0
2016.00820  0
2016.01093  0
2016.01366  0
2016.01639  0
2016.01913  0
2016.02186  0
2016.02459  0
2016.02732  0
2016.03005  0
2016.03279  0
2016.03552  0
2016.03825  0
2016.04098  0
2016.04372  0
2016.04645  0
2016.04918  0
2016.05191  0
2016.05464  0
2016.05738  0
2016.06011  0
2016.06284  0
2016.06557  0
2016.06831  0
2016.07104  0
2016.07377  0
2016.07650  0
2016.07923  0
2016.08197  0
2016.08470  0
2016.08743  0
2016.09016  0
2016.09290  0
2016.09563  0
2016.09836  0
2016.10109  0
2016.10383  0
2016.10656  0
2016.10929  0
2016.11202  0
2016.11475  0
2016.11749  0
2016.12022  0
2016.12295  0
2016.12568  0
2016.12842  0
2016.13115  0
2016.13388  0
2016.13661  0
2016.13934  0
2016.14208  0
2016.14481  0
2016.14754  0
2016.15027  0
2016.15301  0
2016.15574  0
2016.15847  0
2016.16120  0
2016.16393  0
2016.16667  0
2016.16940  0
2016.17213  0
2016.17486  0
2016.17760  0
2016.18033  0
2016.18306  0
2016.18579  0
2016.18852  0
2016.19126  0
2016.19399  0
2016.19672  0
2016.19945  0
2016.20219  0
2016.20492  0
2016.66667  0
2016.66940  0
2016.67213  0
2016.67486  0
2016.68306  0
2016.68579  0
2016.68852  0
2016.69399  0
2016.69945  0
2016.70219  0
2016.70492  0
2016.70765  0
2016.71038  0
2016.71311  0
2016.71585  0
2016.71858  0
2016.73497  0
2016.74044  0
2016.74317  0
2016.74590  0
2016.74863  0
2016.75137  0
2016.75410  0
2016.75683  0
2016.75956  0
2016.76230  0
2016.76776  0
2016.77596  0
2016.77869  0
2016.78142  0
2016.78415  0
2016.79235  0
2016.80328  0
2016.80601  0
2016.80874  0
2016.81421  0
2016.81694  0
2016.81967  0
2016.82240  0
2016.82514  0
2016.82787  0
2016.83060  0
2016.83607  0
2016.83880  0
2016.84153  0
2016.84426  0
2016.84699  0
2016.85246  0
2016.85519  0
2016.85792  0
2016.86885  0
2016.87158  0
2016.87432  0
2016.88251  0
2016.88525  0
2016.89071  0
2016.89344  0
2016.89617  0
2016.90437  0
2016.91257  0
2016.91530  0
2016.91803  0
2016.92077  0
2016.92350  0
2016.92623  0
2016.93443  0
2016.93716  0
2016.93989  0
2016.95082  0
2016.95902  0
2016.99180  0
2016.99454  0
2016.99727  0
2017.00000  0
2017.00274  0
2017.00548  0
2017.00822  0
2017.01096  0
2017.01370  0
2017.01644  0
2017.01918  0
2017.02192  0
2017.02466  0
2017.02740  0
2017.03014  0
2017.03288  0
2017.03562  0
2017.03836  0
2017.04110  0
2017.04384  0
2017.04658  0
2017.04932  0
2017.05205  0
2017.05479  0
2017.05753  0
2017.06027  0
2017.06301  0
2017.06575  0
2017.06849  0
2017.07123  0
2017.07397  0
2017.07671  0
2017.07945  0
2017.08219  0
2017.08493  0
2017.08767  0
2017.09041  0
2017.09315  0
2017.09589  0
2017.09863  0
2017.10137  0
2017.10411  0
2017.10685  0
2017.10959  0
2017.11233  0
2017.11507  0
2017.11781  0
2017.12055  0
2017.12329  0
2017.12603  0
2017.12877  0
2017.13151  0
2017.13425  0
2017.13699  0
2017.13973  0
2017.14247  0
2017.14521  0
2017.14795  0
2017.15068  0
2017.15342  0
2017.15616  0
2017.15890  0
2017.16164  0
2017.16438  0
2017.16712  0
2017.16986  0
2017.17260  0
2017.17534  0
2017.17808  0
2017.18082  0
2017.18356  0
2017.18630  0
2017.18904  0
2017.19178  0
2017.19452  0
2017.19726  0
2017.20000  0
2017.20274  0
2017.20548  0
2017.20822  0
2017.21096  0
2017.21370  0
2017.21644  0
2017.21918  0
2017.22192  0
2017.22466  0
2017.22740  0
2017.23014  0
2017.23288  0
2017.23562  0
2017.23836  0
2017.24110  0
2017.24384  0
2017.24658  0
2017.24932  0
2017.25205  0
2017.25479  0
2017.25753  0
2017.26027  0
2017.26301  0
2017.26575  0
2017.26849  0
2017.27123  0
2017.27397  0
2017.27671  0
2017.27945  0
2017.28219  0
2017.28493  0
2017.28767  0
2017.29041  0
2017.29315  0
2017.29589  0
2017.29863  0
2017.30137  0
2017.30411  0
2017.30685  0
2017.30959  0
2017.31233  0
2017.31507  0
2017.31781  0
2017.32055  0
2017.32329  0
2017.32603  0
2017.32877  0
2017.33151  0
2017.33425  0
2017.33699  0
2017.33973  0
2017.34247  0
2017.34521  0
2017.34795  0
2017.35068  0
2017.35342  0
2017.35616  0
2017.35890  0
2017.36164  0
2017.36438  0
2017.36712  0
2017.36986  0
2017.37260  0
2017.37534  0
2017.37808  0
2017.38082  0
2017.38356  0
2017.38630  0
2017.38904  0
2017.39178  0
2017.39452  0
2017.39726  0
2017.40000  0
2017.40274  0
2017.40548  0
2017.40822  0
2017.41096  0
2017.41370  0
2017.41644  0
2017.41918  0
2017.42192  0
2017.42466  0
2017.42740  0
2017.43014  0
2017.43288  0
2017.43562  0
2017.43836  0
2017.44110  0
2017.44384  0
2017.44658  0
2017.44932  0
2017.45205  0
2017.45479  0
2017.45753  0
2017.46027  0
2017.46301  0
2017.46575  0
2017.46849  0
2017.47123  0
2017.47397  0
2017.47671  0
2017.47945  0
2017.48219  0
2017.48493  0
2017.48767  0
2017.49041  0
2017.49315  0
2017.49589  0
2017.49863  0
2017.50137  0
2017.50411  0
2017.50685  0
2017.50959  0
2017.51233  0
2017.51507  0
2017.51781  0
2017.52055  0
2017.52329  0
2017.52603  0
2017.52877  0
2017.53151  0
2017.53425  0
2017.53699  0
2017.53973  0
2017.54247  0
2017.54521  0
2017.54795  0
2017.55068  0
2017.55342  0
2017.55616  0
2017.55890  0
2017.56164  0
2017.56438  0
2017.56712  0
2017.56986  0
2017.57260  0
2017.57534  0
2017.57808  0
2017.58082  0
2017.58356  0
2017.58630  0
2017.58904  0
2017.59178  0
2017.59452  0
2017.59726  0
2017.60000  0
2017.60274  0
2017.60548  0
2017.60822  0
2017.61096  0
2017.61370  0
2017.61644  0
2017.61918  0
2017.62192  0
2017.62466  0
2017.62740  0
2017.63014  0
2017.63288  0
2017.63562  0
2017.63836  0
2017.64110  0
2017.64384  0
2017.64658  0
2017.64932  0
2017.65205  0
2017.65479  0
2017.65753  0
2017.66027  0
2017.66301  0
2017.66575  0
2017.66849  0
2017.67123  0
2017.67397  0
2017.67671  0
2017.67945  0
2017.68219  0
2017.68493  0
2017.68767  0
2017.69041  0
2017.69315  0
2017.69589  0
2017.69863  0
2017.70137  0
2017.70411  0
2017.70685  0
2017.70959  0
2017.71233  0
2017.71507  0
2017.71781  0
2017.72055  0
2017.72329  0
2017.72603  0
2017.72877  0
2017.73151  0
2017.73425  0
2017.73699  0
2017.73973  0
2017.74247  0
2017.74521  0
2017.74795  0
2017.75068  0
2017.75342  0
2017.75616  0
2017.75890  0
2017.76164  0
2017.76438  0
2017.76712  0
2017.76986  0
2017.77260  0
2017.77534  0
2017.77808  0
2017.78082  0
2018.29589  0
2018.29863  0
2018.30137  0
2018.30411  0
2018.30685  0
2018.30959  0
2018.31233  0
2018.31507  0
2018.31781  0
2018.32055  0
2018.32329  0
2018.32603  0
2018.32877  0
2018.33151  0
2018.33425  0
2018.33699  0
2018.33973  0
2018.34247  0
2018.34521  0
2018.34795  0
2018.35068  0
2018.35342  0
2018.35616  0
2018.35890  0
2018.36164  0
2018.36438  0
2018.36712  0
2018.36986  0
2018.37260  0
2018.37534  0
2018.37808  0
2018.38082  0
2018.38356  0
2018.38630  0
2018.38904  0
2018.89589  0
2018.89863  0
2018.90137  0
2018.90411  0
2018.90685  0
2018.90959  0
2018.91233  0
2018.91507  0
2018.91781  0
2018.92055  0
2018.92329  0
2018.92603  0
2018.92877  0
2018.93151  0
2018.93425  0
2018.93699  0
2018.93973  0
2018.94247  0
2018.94521  0
2018.94795  0
2018.95068  0
2018.95342  0
2018.95616  0
2018.95890  0
2018.96164  0
2018.96438  0
2018.96712  0
2018.96986  0
2018.97260  0
2018.97534  0
2018.97808  0
2019.27397  0
2019.27671  0
2019.27945  0
2019.28219  0
2019.28493  0
2019.28767  0
2019.29041  0
2019.29315  0
2019.29589  0
2019.29863  0
2019.30137  0
2019.30411  0
2019.30685  0
2019.30959  0
2019.31233  0
2019.31507  0
2019.31781  0
2019.32055  0
2019.32329  0
2019.32603  0
2019.32877  0
2019.33151  0
2019.33425  0
2019.33699  0
2019.33973  0
2019.34247  0
